2025-04-14 15:13:30,868 - DEBUG - Encoded logger is now configured to rewrite file on each run.
2025-04-14 15:13:31,380 - DEBUG - 
=== Current State Vector ===
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  1.         1.         0.         0.         1.         0.
  0.         0.         1.         1.         0.         0.        ]]
2025-07-29 16:26:42,660 - DEBUG - 
=== Current State Vector ===
[[0.725      0.52487767 0.         0.         0.25       0.6522828
  1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.         0.         0.         1.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.         0.         0.         1.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.75       0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
